Year,Date,G#,Week,Age,Tm,Opp,Result,GS,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Scoring_TD,Scoring_Pts,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player,Win,Score,Opp Score
2018.0,2018-09-10,1.0,1.0,21.072,DET,NYJ,L 17-48,False,5,17,3.40,0,3,3,20,6.67,0,100.0%,6.67,0,0,0,0,0,0,0,0,16,23%,0,0%,0,0%,False,Kerryon Johnson,False,17,48
2018.0,2018-09-16,2.0,2.0,21.078,DET,SFO,L 27-30,False,8,43,5.38,0,6,5,23,4.60,0,83.3%,3.83,0,0,0,0,0,0,0,0,36,47%,0,0%,0,0%,True,Kerryon Johnson,False,27,30
2018.0,2018-09-23,3.0,3.0,21.085,DET,NWE,W 26-10,False,16,101,6.31,0,3,2,9,4.50,0,66.7%,3.00,0,0,0,0,0,0,0,0,32,44%,0,0%,0,0%,False,Kerryon Johnson,True,26,10
2018.0,2018-09-30,4.0,4.0,21.092,DET,DAL,L 24-26,True,9,55,6.11,1,1,1,1,1.00,0,100.0%,1.00,1,6,0,0,0,0,0,0,20,37%,0,0%,1,4%,True,Kerryon Johnson,False,24,26
2018.0,2018-10-07,5.0,5.0,21.099,DET,GNB,W 31-23,True,12,70,5.83,0,2,2,15,7.50,0,100.0%,7.50,0,0,0,0,0,0,0,0,29,47%,0,0%,0,0%,False,Kerryon Johnson,True,31,23
2018.0,2018-10-21,6.0,7.0,21.113,DET,MIA,W 32-21,True,19,158,8.32,0,3,2,21,10.50,0,66.7%,7.00,0,0,0,0,0,0,0,0,38,59%,0,0%,0,0%,True,Kerryon Johnson,True,32,21
2018.0,2018-10-28,7.0,8.0,21.12,DET,SEA,L 14-28,True,8,22,2.75,0,8,6,69,11.50,0,75.0%,8.63,0,0,0,0,0,0,0,0,48,81%,0,0%,0,0%,False,Kerryon Johnson,False,14,28
2018.0,2018-11-04,8.0,9.0,21.127,DET,MIN,L 9-24,True,12,37,3.08,0,5,3,7,2.33,0,60.0%,1.40,0,0,0,0,0,0,0,0,39,56%,0,0%,0,0%,True,Kerryon Johnson,False,9,24
2018.0,2018-11-11,9.0,10.0,21.134,DET,CHI,L 22-34,True,14,51,3.64,1,6,6,38,6.33,1,100.0%,6.33,2,12,1,1,0,0,0,0,55,71%,0,0%,0,0%,True,Kerryon Johnson,False,22,34
2018.0,2018-11-18,10.0,11.0,21.141,DET,CAR,W 20-19,True,15,87,5.80,1,2,2,10,5.00,0,100.0%,5.00,1,6,0,0,0,0,0,0,33,51%,0,0%,0,0%,False,Kerryon Johnson,True,20,19
